-----------------------------------------------------------------------------------------------
Testing data : 35
Testing time : 2023-12-07 20:07:02
gecs recommendation result of method testSmear [2, 108]: 
Recommending extracting code lines: 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 61, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 97, 99, 100, 101, 103, 105, 106, 107
3:-   assertEquals(1459320713, smear(754102528));
50:-                         } catch (Throwable exc) {
51:-                             Exceptions.throwIfFatal(exc);
52:-                             cancelAll();
53:-                             Arrays.fill(lists, null);
54:-                             if (!error.compareAndSet(null, exc)) {
55:-                                 RxJavaPlugins.onError(exc);
56:-                             }
57:-                             a.onError(error.get());
58:-                             return;
59:-                         }
60:-                         if (smaller) {
61:-                             min = b;
62:-                             minIndex = i;
63:-                         }
64:-                     }
65:-                 }
66:-             }
67:- 
68:-             if (min == null) {
69:-                 Arrays.fill(lists, null);
70:-                 a.onComplete();
71:-                 return;
72:-             }
73:- 
74:-             a.onNext(min);
75:- 
76:-             indexes[minIndex]++;
77:- 
78:-             e++;
79:-         }
82:-             Arrays.fill(lists, null);
88:-             cancelAll();
89:-             Arrays.fill(lists, null);
99:-                 break;
104:-             Arrays.fill(lists, null);
110:-             BackpressureHelper.produced(requested, e);
115:-             break;
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 43
Testing time : 2023-12-07 20:09:02
gecs recommendation result of method onErrorWithSuper [2, 137]: 
Recommending extracting code lines: 4, 5, 6, 7, 8, 9, 10, 12, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 68, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 130, 131, 132, 133, 135
4:-         Consumer<? super Throwable> errorHandler = new Consumer<Throwable>() {
5:-             @Override
6:-             public void accept(Throwable t) {
7:-                 throw new TestException("Forced failure 2");
8:-             }
9:-         };
10:-         RxJavaPlugins.setErrorHandler(errorHandler);
12:-         Consumer<? super Throwable> errorHandler1 = RxJavaPlugins.getErrorHandler();
15:-         Function<? super Scheduler, ? extends Scheduler> scheduler2scheduler = new Function<Scheduler, Scheduler>() {
16:-             @Override
17:-             public Scheduler apply(Scheduler scheduler) throws Exception {
18:-                 return scheduler;
19:-             }
20:-         };
21:-         Function<? super Supplier<Scheduler>, ? extends Scheduler> callable2scheduler = new Function<Supplier<Scheduler>, Scheduler>() {
22:-             @Override
23:-             public Scheduler apply(Supplier<Scheduler> schedulerSupplier) throws Throwable {
24:-                 return schedulerSupplier.get();
25:-             }
26:-         };
27:-         Function<? super ConnectableFlowable, ? extends ConnectableFlowable> connectableFlowable2ConnectableFlowable = new Function<ConnectableFlowable, ConnectableFlowable>() {
28:-             @Override
29:-             public ConnectableFlowable apply(ConnectableFlowable connectableFlowable) throws Exception {
30:-                 return connectableFlowable;
31:-             }
32:-         };
34:-             @Override
35:-             public ConnectableObservable apply(ConnectableObservable connectableObservable) throws Exception {
36:-                 return connectableObservable;
38:-         };
39:-         Function<? super Flowable, ? extends Flowable> flowable2Flowable = new Function<Flowable, Flowable>() {
40:-             @Override
41:-             public Flowable apply(Flowable flowable) throws Exception {
42:-                 return flowable;
43:-             }
44:-         };
46:-             @Override
47:-             public Subscriber apply(Flowable flowable, Subscriber subscriber) throws Exception {
48:-                 return subscriber;
50:-         };
51:-         Function<Maybe, Maybe> maybe2maybe = new Function<Maybe, Maybe>() {
52:-             @Override
53:-             public Maybe apply(Maybe maybe) throws Exception {
54:-                 return maybe;
55:-             }
56:-         };
57:-         BiFunction<Maybe, MaybeObserver, MaybeObserver> maybe2observer = new BiFunction<Maybe, MaybeObserver, MaybeObserver>() {
58:-             @Override
59:-             public MaybeObserver apply(Maybe maybe, MaybeObserver maybeObserver) throws Exception {
60:-                 return maybeObserver;
61:-             }
62:-         };
64:-             @Override
65:-             public Observable apply(Observable observable) throws Exception {
66:-                 return observable;
68:-         };
70:-             @Override
71:-             public Observer apply(Observable observable, Observer observer) throws Exception {
72:-                 return observer;
74:-         };
75:-         Function<? super ParallelFlowable, ? extends ParallelFlowable> parallelFlowable2parallelFlowable = new Function<ParallelFlowable, ParallelFlowable>() {
76:-             @Override
77:-             public ParallelFlowable apply(ParallelFlowable parallelFlowable) throws Exception {
78:-                 return parallelFlowable;
79:-             }
80:-         };
81:-         Function<Single, Single> single2single = new Function<Single, Single>() {
82:-             @Override
83:-             public Single apply(Single single) throws Exception {
84:-                 return single;
85:-             }
86:-         };
87:-         BiFunction<? super Single, ? super SingleObserver, ? extends SingleObserver> single2observer = new BiFunction<Single, SingleObserver, SingleObserver>() {
88:-             @Override
89:-             public SingleObserver apply(Single single, SingleObserver singleObserver) throws Exception {
90:-                 return singleObserver;
91:-             }
92:-         };
93:-         Function<? super Runnable, ? extends Runnable> runnable2runnable = new Function<Runnable, Runnable>() {
94:-             @Override
95:-             public Runnable apply(Runnable runnable) throws Exception {
96:-                 return runnable;
97:-             }
98:-         };
99:-         BiFunction<? super Completable, ? super CompletableObserver, ? extends CompletableObserver> completableObserver2completableObserver = new BiFunction<Completable, CompletableObserver, CompletableObserver>() {
100:-             @Override
101:-             public CompletableObserver apply(Completable completable, CompletableObserver completableObserver) throws Exception {
102:-                 return completableObserver;
103:-             }
104:-         };
105:-         Function<? super Completable, ? extends Completable> completable2completable = new Function<Completable, Completable>() {
106:-             @Override
107:-             public Completable apply(Completable completable) throws Exception {
108:-                 return completable;
109:-             }
110:-         };
112:-         RxJavaPlugins.setInitComputationSchedulerHandler(callable2scheduler);
113:-         RxJavaPlugins.setComputationSchedulerHandler(scheduler2scheduler);
114:-         RxJavaPlugins.setIoSchedulerHandler(scheduler2scheduler);
115:-         RxJavaPlugins.setNewThreadSchedulerHandler(scheduler2scheduler);
116:-         RxJavaPlugins.setOnConnectableFlowableAssembly(connectableFlowable2ConnectableFlowable);
118:-         RxJavaPlugins.setOnFlowableAssembly(flowable2Flowable);
119:-         RxJavaPlugins.setOnFlowableSubscribe(flowable2subscriber);
120:-         RxJavaPlugins.setOnMaybeAssembly(maybe2maybe);
121:-         RxJavaPlugins.setOnMaybeSubscribe(maybe2observer);
122:-         RxJavaPlugins.setOnObservableAssembly(observable2observable);
123:-         RxJavaPlugins.setOnObservableSubscribe(observable2observer);
124:-         RxJavaPlugins.setOnParallelAssembly(parallelFlowable2parallelFlowable);
125:-         RxJavaPlugins.setOnSingleAssembly(single2single);
126:-         RxJavaPlugins.setOnSingleSubscribe(single2observer);
127:-         RxJavaPlugins.setScheduleHandler(runnable2runnable);
128:-         RxJavaPlugins.setSingleSchedulerHandler(scheduler2scheduler);
130:-         RxJavaPlugins.setOnCompletableAssembly(completable2completable);
131:-         RxJavaPlugins.setInitSingleSchedulerHandler(callable2scheduler);
132:-         RxJavaPlugins.setInitNewThreadSchedulerHandler(callable2scheduler);
133:-         RxJavaPlugins.setInitIoSchedulerHandler(callable2scheduler);
135:-         RxJavaPlugins.reset();
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 44
Testing time : 2023-12-07 20:09:17
gecs recommendation result of method checkBadSourceFlowable [2, 149]: 
Recommending extracting code lines: 
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 45
Testing time : 2023-12-07 20:09:41
gecs recommendation result of method drain [2, 153]: 
Recommending extracting code lines: 8, 9, 18, 19, 20, 21, 22, 23, 24, 26, 30, 34, 35, 36, 42, 43, 44, 52, 55, 59, 60, 64, 65, 67, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 93, 95, 99, 103, 104, 108, 109, 111, 113, 114, 115, 116, 117, 118, 119, 127, 128, 136, 139, 140, 141, 143, 144, 150
8:-     SpscLinkedArrayQueue<Object> q = queue;
9:-     Observer<? super R> a = downstream;
18:-             Throwable ex = error.get();
19:-             if (ex != null) {
20:-                 q.clear();
21:-                 cancelAll();
22:-                 errorAll(a);
23:-                 return;
24:-             }
26:-             boolean d = active.get() == 0;
30:-             boolean empty = mode == null;
34:-                 lefts.clear();
35:-                 rights.clear();
36:-                 disposables.dispose();
42:-             if (empty) {
43:-                 break;
44:-             }
52:-                 int idx = leftIndex++;
55:-                 ObservableSource<TLeftEnd> p;
59:-                 } catch (Throwable exc) {
60:-                     fail(exc, a, q);
64:-                 LeftRightEndObserver end = new LeftRightEndObserver(this, true, idx);
65:-                 disposables.add(end);
67:-                 p.subscribe(end);
69:-                 ex = error.get();
70:-                 if (ex != null) {
71:-                     q.clear();
72:-                     cancelAll();
73:-                     errorAll(a);
74:-                     return;
75:-                 }
77:-                 for (TRight right : rights.values()) {
78:- 
79:-                     R w;
80:- 
81:-                     try {
82:-                         w = Objects.requireNonNull(resultSelector.apply(left, right), "The resultSelector returned a null value");
83:-                     } catch (Throwable exc) {
84:-                         fail(exc, a, q);
85:-                         return;
86:-                     }
87:- 
88:-                     a.onNext(w);
89:-                 }
93:-                 TRight right = (TRight)val;
95:-                 int idx = rightIndex++;
99:-                 ObservableSource<TRightEnd> p;
103:-                 } catch (Throwable exc) {
104:-                     fail(exc, a, q);
108:-                 LeftRightEndObserver end = new LeftRightEndObserver(this, false, idx);
109:-                 disposables.add(end);
111:-                 p.subscribe(end);
113:-                 ex = error.get();
114:-                 if (ex != null) {
115:-                     q.clear();
116:-                     cancelAll();
117:-                     errorAll(a);
118:-                     return;
119:-                 }
127:-                     } catch (Throwable exc) {
128:-                         fail(exc, a, q);
136:-                 LeftRightEndObserver end = (LeftRightEndObserver)val;
139:-                 disposables.remove(end);
140:-             } else {
141:-                 LeftRightEndObserver end = (LeftRightEndObserver)val;
143:-                 rights.remove(end.index);
144:-                 disposables.remove(end);
150:-             break;
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 46
Testing time : 2023-12-07 20:09:57
gecs recommendation result of method drain [2, 159]: 
Recommending extracting code lines: 8, 9, 18, 19, 20, 21, 22, 23, 24, 26, 30, 33, 34, 35, 37, 38, 39, 45, 46, 47, 55, 56, 63, 64, 68, 69, 71, 73, 74, 75, 76, 77, 78, 79, 85, 86, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 105, 107, 111, 115, 116, 120, 121, 123, 125, 126, 127, 128, 129, 130, 131, 133, 134, 135, 138, 140, 141, 142, 143, 144, 146, 147, 148, 149, 150, 151, 156
8:-     SpscLinkedArrayQueue<Object> q = queue;
9:-     Subscriber<? super R> a = downstream;
18:-             Throwable ex = error.get();
19:-             if (ex != null) {
20:-                 q.clear();
21:-                 cancelAll();
22:-                 errorAll(a);
23:-                 return;
24:-             }
26:-             boolean d = active.get() == 0;
30:-             boolean empty = mode == null;
33:-                 for (UnicastProcessor<?> up : lefts.values()) {
34:-                     up.onComplete();
35:-                 }
37:-                 lefts.clear();
38:-                 rights.clear();
39:-                 disposables.dispose();
45:-             if (empty) {
46:-                 break;
47:-             }
55:-                 UnicastProcessor<TRight> up = UnicastProcessor.create();
56:-                 int idx = leftIndex++;
63:-                 } catch (Throwable exc) {
64:-                     fail(exc, a, q);
68:-                 LeftRightEndSubscriber end = new LeftRightEndSubscriber(this, true, idx);
69:-                 disposables.add(end);
71:-                 p.subscribe(end);
73:-                 ex = error.get();
74:-                 if (ex != null) {
75:-                     q.clear();
76:-                     cancelAll();
77:-                     errorAll(a);
78:-                     return;
79:-                 }
85:-                 } catch (Throwable exc) {
86:-                     fail(exc, a, q);
91:-                 if (requested.get() != 0L) {
92:-                     a.onNext(w);
93:-                     BackpressureHelper.produced(requested, 1);
94:-                 } else {
95:-                     fail(MissingBackpressureException.createDefault(), a, q);
96:-                     return;
97:-                 }
99:-                 for (TRight right : rights.values()) {
100:-                     up.onNext(right);
101:-                 }
105:-                 TRight right = (TRight)val;
107:-                 int idx = rightIndex++;
111:-                 Publisher<TRightEnd> p;
115:-                 } catch (Throwable exc) {
116:-                     fail(exc, a, q);
120:-                 LeftRightEndSubscriber end = new LeftRightEndSubscriber(this, false, idx);
121:-                 disposables.add(end);
123:-                 p.subscribe(end);
125:-                 ex = error.get();
126:-                 if (ex != null) {
127:-                     q.clear();
128:-                     cancelAll();
129:-                     errorAll(a);
130:-                     return;
131:-                 }
133:-                 for (UnicastProcessor<TRight> up : lefts.values()) {
134:-                     up.onNext(right);
135:-                 }
138:-                 LeftRightEndSubscriber end = (LeftRightEndSubscriber)val;
140:-                 UnicastProcessor<TRight> up = lefts.remove(end.index);
141:-                 disposables.remove(end);
142:-                 if (up != null) {
143:-                     up.onComplete();
144:-                 }
146:-             else {
147:-                 LeftRightEndSubscriber end = (LeftRightEndSubscriber)val;
148:- 
149:-                 rights.remove(end.index);
150:-                 disposables.remove(end);
151:-             }
156:-             break;
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 47
Testing time : 2023-12-07 20:10:19
gecs recommendation result of method checkClass [2, 172]: 
Recommending extracting code lines: 3, 5, 6, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 167, 170
3:-     List<Throwable> errors = TestHelper.trackPluginErrors();
5:-         StringBuilder b = new StringBuilder();
6:-         int fail = 0;
9:-         for (Method m : clazz.getMethods()) {
10:-             if (m.getDeclaringClass() != clazz) {
11:-                 continue;
12:-             }
13:- 
14:-             String key = clazz.getName() + " " + m.getName();
15:- 
16:-             List<ParamIgnore> ignoreList = ignores.get(key);
17:-             if (ignoreList != null) {
18:-                 for (ParamIgnore e : ignoreList) {
19:-                     if (Arrays.equals(e.arguments, m.getParameterTypes())) {
20:-                         System.out.println("CheckClass - ignore: " + m);
21:-                         continue outer;
22:-                     }
23:-                 }
24:-             }
25:- 
26:-             List<ParamOverride> overrideList = overrides.get(key);
27:- 
28:-             List<Object> baseObjects = new ArrayList<>();
29:- 
30:-             if ((m.getModifiers() & Modifier.STATIC) != 0) {
31:-                 baseObjects.add(null);
32:-                 baseObjects.add("NULL");
33:-             } else {
34:-                 List<Object> defaultInstancesList = defaultInstances.get(clazz);
35:-                 if (defaultInstancesList == null) {
36:-                     b.append("\r\nNo default instances for " + clazz);
37:-                     fail++;
38:-                     continue outer;
39:-                 }
40:-                 baseObjects.addAll(defaultInstancesList);
41:-             }
42:- 
43:-             for (int ii = 0; ii < baseObjects.size(); ii += 2) {
44:-                 Object baseObject = baseObjects.get(ii);
45:-                 Object tag = baseObjects.get(ii + 1);
46:-                 Class<?>[] params = m.getParameterTypes();
47:-                 int n = params.length;
48:- 
49:-                 for (int i = 0; i < n; i++) {
50:-                     ParamOverride overrideEntry = null;
51:-                     if (overrideList != null) {
52:-                         for (ParamOverride e : overrideList) {
53:-                             if (e.index == i && Arrays.equals(e.arguments, params)) {
54:-                                 overrideEntry = e;
55:-                                 break;
56:-                             }
57:-                         }
58:-                     }
59:- 
60:-                     Class<?> entryClass = params[i];
61:- 
62:-                     Object[] callParams = new Object[n];
63:- 
64:-                     for (int j = 0; j < n; j++) {
65:-                         if (j != i) {
66:-                             if (params[j].isPrimitive()) {
67:-                                 ParamOverride overrideParam = null;
68:-                                 if (overrideList != null) {
69:-                                     for (ParamOverride e : overrideList) {
70:-                                         if (e.index == j && Arrays.equals(e.arguments, params)) {
71:-                                             overrideParam = e;
72:-                                             break;
73:-                                         }
74:-                                     }
75:-                                 }
76:-                                 Object def = defaultPrimitive(params[j], overrideParam);
77:-                                 if (def == null) {
78:-                                     b.append("\r\nMissing default non-null value for " + m + " # " + j + " (" + params[j] + ")");
79:-                                     fail++;
80:-                                     continue outer;
81:-                                 }
82:-                                 callParams[j] = def;
83:-                             } else {
84:-                                 Object def = defaultValues.get(params[j]);
85:-                                 if (def == null) {
86:-                                     b.append("\r\nMissing default non-null value for " + m + " # " + j + " (" + params[j] + ")");
87:-                                     fail++;
88:-                                     continue outer;
89:-                                 }
90:-                                 callParams[j] = def;
91:-                             }
92:-                         }
93:-                     }
94:- 
95:-                     List<Object> entryValues = new ArrayList<>();
96:- 
97:-                     if (entryClass.isPrimitive()) {
98:-                         addCheckPrimitive(params[i], overrideEntry, entryValues);
99:-                     } else {
100:-                         entryValues.add(null);
101:-                         entryValues.add(overrideEntry != null && overrideEntry.mode == ParamMode.ANY);
102:- 
103:-                         Object def = defaultValues.get(params[i]);
104:-                         if (def == null) {
105:-                             b.append("\r\nMissing default non-null value for " + m + " # " + i + " (" + params[i] + ")");
106:-                             fail++;
107:-                             continue outer;
108:-                         }
109:-                         entryValues.add(def);
110:-                         entryValues.add(true);
111:-                     }
112:- 
113:-                     for (int k = 0; k < entryValues.size(); k += 2) {
114:-                         Object[] callParams2 = callParams.clone();
115:- 
116:-                         Object p = entryValues.get(k);
117:-                         callParams2[i] = p;
118:-                         boolean shouldSucceed = (Boolean)entryValues.get(k + 1);
119:- 
120:-                         boolean success = false;
121:-                         Throwable error = null;
122:-                         errors.clear();
123:-                         try {
124:-                             m.invoke(baseObject, callParams2);
125:-                             success = true;
126:-                         } catch (Throwable ex) {
127:-                             // let it fail
128:-                             error = ex;
129:-                         }
130:- 
131:-                         if (!success && error.getCause() instanceof NullPointerException) {
132:-                             if (!error.getCause().toString().contains("is null")) {
133:-                                 fail++;
134:-                                 b.append("\r\nNPEs should indicate which argument failed: " + m + " # " + i + " = " + p + ", tag = " + tag + ", params = " + Arrays.toString(callParams2));
135:-                             }
136:-                         }
137:-                         if (success != shouldSucceed) {
138:-                             fail++;
139:-                             if (shouldSucceed) {
140:-                                 b.append("\r\nFailed (should have succeeded): " + m + " # " + i + " = " + p + ", tag = " + tag + ", params = " + Arrays.toString(callParams2));
141:-                                 b.append("\r\n    ").append(error);
142:-                                 if (error.getCause() != null) {
143:-                                     b.append("\r\n    ").append(error.getCause());
144:-                                 }
145:-                             } else {
146:-                                 b.append("\r\nNo failure (should have failed): " + m + " # " + i + " = " + p + ", tag = " + tag + ", params = " + Arrays.toString(callParams2));
147:-                             }
148:-                             continue outer;
149:-                         }
150:-                         if (!errors.isEmpty()) {
151:-                             fail++;
152:-                             b.append("\r\nUndeliverable errors:");
153:-                             for (Throwable err : errors) {
154:-                                 b.append("\r\n    ").append(err);
155:-                                 if (err.getCause() != null) {
156:-                                     b.append("\r\n    ").append(err.getCause());
157:-                                 }
158:-                             }
159:-                             continue outer;
160:-                         }
161:-                     }
162:-                 }
163:-             }
164:-         }
167:-             throw new AssertionError("Parameter validation problems: " + fail + b.toString());
170:-         RxJavaPlugins.reset();
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 48
Testing time : 2023-12-07 20:10:44
gecs recommendation result of method completableDocRefersToCompletableTypes [2, 190]: 
Recommending extracting code lines: 3, 5, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 186, 188
3:-     List<RxMethod> list = BaseTypeParser.parse(TestHelper.findSource("Completable"), "Completable");
5:-     assertFalse(list.isEmpty());
7:-     StringBuilder e = new StringBuilder();
10:-         int jdx;
11:-         if (m.javadoc != null) {
12:-             jdx = 0;
13:-             for (;;) {
14:-                 int idx = m.javadoc.indexOf("onNext", jdx);
15:-                 if (idx >= 0) {
16:-                     if (!m.signature.contains("Publisher")
17:-                             && !m.signature.contains("Flowable")
18:-                             && !m.signature.contains("Observable")
19:-                             && !m.signature.contains("ObservableSource")) {
20:-                         e.append("java.lang.RuntimeException: Completable doc mentions onNext but no Flowable/Observable in signature\r\n at io.reactivex.rxjava3.core.")
21:-                         .append("Completable.method(Completable.java:").append(m.javadocLine + lineNumber(m.javadoc, idx) - 1).append(")\r\n\r\n");
22:-                     }
23:- 
24:-                     jdx = idx + 6;
25:-                 } else {
26:-                     break;
27:-                 }
28:-             }
29:-             jdx = 0;
30:-             for (;;) {
31:-                 int idx = m.javadoc.indexOf("Subscriber", jdx);
32:-                 if (idx >= 0) {
33:-                     if (!m.signature.contains("Publisher")
34:-                             && !m.signature.contains("Flowable")
35:-                             && !m.signature.contains("TestSubscriber")) {
36:-                         e.append("java.lang.RuntimeException: Completable doc mentions Subscriber but not using Flowable\r\n at io.reactivex.rxjava3.core.")
37:-                         .append("Completable.method(Completable.java:").append(m.javadocLine + lineNumber(m.javadoc, idx) - 1).append(")\r\n\r\n");
38:-                     }
39:- 
40:-                     jdx = idx + 6;
41:-                 } else {
42:-                     break;
43:-                 }
44:-             }
45:-             jdx = 0;
46:-             for (;;) {
47:-                 int idx = m.javadoc.indexOf(" Subscription", jdx);
48:-                 if (idx >= 0) {
49:-                     if (!m.signature.contains("Flowable")
50:-                             && !m.signature.contains("Publisher")
51:-                     ) {
52:-                         e.append("java.lang.RuntimeException: Completable doc mentions Subscription but not using Flowable\r\n at io.reactivex.rxjava3.core.")
53:-                         .append("Completable.method(Completable.java:").append(m.javadocLine + lineNumber(m.javadoc, idx) - 1).append(")\r\n\r\n");
54:-                     }
55:- 
56:-                     jdx = idx + 6;
57:-                 } else {
58:-                     break;
59:-                 }
60:-             }
61:-             jdx = 0;
62:-             for (;;) {
63:-                 int idx = m.javadoc.indexOf("Observer", jdx);
64:-                 if (idx >= 0) {
65:-                     if (!m.signature.contains("ObservableSource")
66:-                             && !m.signature.contains("Observable")
67:-                             && !m.signature.contains("TestObserver")) {
68:- 
69:-                         if (idx < 11 || !m.javadoc.substring(idx - 11, idx + 8).equals("CompletableObserver")) {
70:-                             e.append("java.lang.RuntimeException: Completable doc mentions Observer but not using Observable\r\n at io.reactivex.rxjava3.core.")
71:-                             .append("Completable.method(Completable.java:").append(m.javadocLine + lineNumber(m.javadoc, idx) - 1).append(")\r\n\r\n");
72:-                         }
73:-                     }
74:- 
75:-                     jdx = idx + 6;
76:-                 } else {
77:-                     break;
78:-                 }
79:-             }
80:-             jdx = 0;
81:-             for (;;) {
82:-                 int idx = m.javadoc.indexOf("Publisher", jdx);
83:-                 if (idx >= 0) {
84:-                     if (!m.signature.contains("Publisher")) {
85:-                         if (idx == 0 || !m.javadoc.substring(idx - 1, idx + 9).equals("(Publisher")) {
86:-                             e.append("java.lang.RuntimeException: Completable doc mentions Publisher but not in the signature\r\n at io.reactivex.rxjava3.core.")
87:-                             .append("Completable.method(Completable.java:").append(m.javadocLine + lineNumber(m.javadoc, idx) - 1).append(")\r\n\r\n");
88:-                         }
89:-                     }
90:- 
91:-                     jdx = idx + 6;
92:-                 } else {
93:-                     break;
94:-                 }
95:-             }
96:-             jdx = 0;
97:-             for (;;) {
98:-                 int idx = m.javadoc.indexOf("Flowable", jdx);
99:-                 if (idx >= 0) {
100:-                     if (!m.signature.contains("Flowable")) {
101:-                         Pattern p = Pattern.compile("@see\\s+#[A-Za-z0-9 _.,()]*Flowable");
102:-                         if (!p.matcher(m.javadoc).find()) {
103:-                             e.append("java.lang.RuntimeException: Completable doc mentions Flowable but not in the signature\r\n at io.reactivex.rxjava3.core.")
104:-                             .append("Completable.method(Completable.java:").append(m.javadocLine + lineNumber(m.javadoc, idx) - 1).append(")\r\n\r\n");
105:-                         }
106:-                     }
107:-                     jdx = idx + 6;
108:-                 } else {
109:-                     break;
110:-                 }
111:-             }
112:-             jdx = 0;
113:-             for (;;) {
114:-                 int idx = m.javadoc.indexOf("Single", jdx);
115:-                 if (idx >= 0) {
116:-                     if (!m.signature.contains("Single")) {
117:-                         Pattern p = Pattern.compile("@see\\s+#[A-Za-z0-9 _.,()]*Single");
118:-                         if (!p.matcher(m.javadoc).find()) {
119:-                             e.append("java.lang.RuntimeException: Completable doc mentions Single but not in the signature\r\n at io.reactivex.rxjava3.core.")
120:-                             .append("Completable.method(Completable.java:").append(m.javadocLine + lineNumber(m.javadoc, idx) - 1).append(")\r\n\r\n");
121:-                         }
122:-                     }
123:-                     jdx = idx + 6;
124:-                 } else {
125:-                     break;
126:-                 }
127:-             }
128:-             jdx = 0;
129:-             for (;;) {
130:-                 int idx = m.javadoc.indexOf("SingleSource", jdx);
131:-                 if (idx >= 0) {
132:-                     if (!m.signature.contains("SingleSource")) {
133:-                         Pattern p = Pattern.compile("@see\\s+#[A-Za-z0-9 _.,()]*SingleSource");
134:-                         if (!p.matcher(m.javadoc).find()) {
135:-                             e.append("java.lang.RuntimeException: Completable doc mentions SingleSource but not in the signature\r\n at io.reactivex.rxjava3.core.")
136:-                             .append("Completable.method(Completable.java:").append(m.javadocLine + lineNumber(m.javadoc, idx) - 1).append(")\r\n\r\n");
137:-                         }
138:-                     }
139:-                     jdx = idx + 6;
140:-                 } else {
141:-                     break;
142:-                 }
143:-             }
144:-             jdx = 0;
145:-             for (;;) {
146:-                 int idx = m.javadoc.indexOf(" Observable", jdx);
147:-                 if (idx >= 0) {
148:-                     if (!m.signature.contains("Observable")) {
149:-                         Pattern p = Pattern.compile("@see\\s+#[A-Za-z0-9 _.,()]*Observable");
150:-                         if (!p.matcher(m.javadoc).find()) {
151:-                             e.append("java.lang.RuntimeException: Completable doc mentions Observable but not in the signature\r\n at io.reactivex.rxjava3.core.")
152:-                             .append("Completable.method(Completable.java:").append(m.javadocLine + lineNumber(m.javadoc, idx) - 1).append(")\r\n\r\n");
153:-                         }
154:-                     }
155:-                     jdx = idx + 6;
156:-                 } else {
157:-                     break;
158:-                 }
159:-             }
160:-             jdx = 0;
161:-             for (;;) {
